filename,width,height,class,xmin,ymin,xmax,ymax
a (1).png,1920,1080,pothole,386,546,497,597
a (1).png,1920,1080,pothole,621,555,861,633
a (1).png,1920,1080,pothole,1019,614,1074,650
a (10).png,1920,1080,pothole,993,337,1166,408
a (11).png,1920,1080,pothole,1144,486,1322,576
a (11).png,1920,1080,pothole,300,458,603,520
a (11).png,1920,1080,pothole,845,460,1086,506
a (12).png,1920,1080,pothole,771,392,914,477
a (12).png,1920,1080,pothole,987,337,1135,407
a (13).png,1920,1080,pothole,625,373,788,485
a (13).png,1920,1080,pothole,978,237,1129,267
a (14).png,1920,1080,pothole,391,515,661,663
a (14).png,1920,1080,pothole,990,295,1186,349
a (15).png,1920,1080,pothole,499,675,683,772
a (15).png,1920,1080,pothole,749,582,903,654
a (15).png,1920,1080,pothole,1313,490,1493,566
a (16).png,1920,1080,pothole,891,532,1021,653
a (16).png,1920,1080,pothole,1038,281,1110,320
a (16).png,1920,1080,pothole,1135,262,1205,312
a (17).png,1920,1080,pothole,823,377,922,445
a (17).png,1920,1080,pothole,1251,446,1339,507
a (17).png,1920,1080,pothole,1323,633,1638,805
a (17).png,1920,1080,pothole,1665,697,1821,784
a (18).png,1920,1080,pothole,944,698,1106,793
a (19).png,1920,1080,pothole,1414,576,1717,745
a (19).png,1920,1080,pothole,934,303,1177,424
a (19).png,1920,1080,pothole,560,210,770,259
a (19).png,1920,1080,pothole,729,249,982,334
a (19).png,1920,1080,pothole,997,243,1086,279
a (2).png,1920,1080,pothole,904,516,1132,595
a (2).png,1920,1080,pothole,545,569,687,624
a (2).png,1920,1080,pothole,1293,514,1364,560
a (20).png,1920,1080,pothole,1321,447,1539,802
a (21).png,1920,1080,pothole,513,440,852,656
a (21).png,1920,1080,pothole,1470,453,1734,581
a (22).png,1920,1080,pothole,1097,485,1247,549
a (22).png,1920,1080,pothole,834,506,909,550
a (22).png,1920,1080,pothole,936,445,1001,475
a (22).png,1920,1080,pothole,797,466,857,486
a (22).png,1920,1080,pothole,779,437,843,463
a (22).png,1920,1080,pothole,656,427,731,453
a (23).png,1920,1080,pothole,1035,307,1249,408
a (23).png,1920,1080,pothole,556,364,690,419
a (23).png,1920,1080,pothole,736,258,852,295
a (23).png,1920,1080,pothole,486,294,621,338
a (23).png,1920,1080,pothole,661,242,744,272
a (23).png,1920,1080,pothole,200,238,351,281
a (23).png,1920,1080,pothole,442,242,564,288
a (23).png,1920,1080,pothole,162,128,227,147
a (23).png,1920,1080,pothole,1748,520,1874,576
a (24).png,1920,1080,pothole,879,242,1071,303
a (25).png,1920,1080,pothole,769,493,900,623
a (25).png,1920,1080,pothole,481,168,570,210
a (26).png,1920,1080,pothole,1534,373,1649,458
a (26).png,1920,1080,pothole,852,295,1023,411
a (27).png,1920,1080,pothole,1183,428,1479,558
a (28).png,1920,1080,pothole,908,299,1001,350
a (29).png,1920,1080,pothole,482,354,1066,532
a (3).png,1920,1080,pothole,996,530,1130,612
a (30).png,1920,1080,pothole,818,198,921,253
a (31).png,1920,1080,pothole,262,449,791,664
a (32).png,1920,1080,pothole,792,537,1327,806
a (33).png,1920,1080,pothole,747,641,879,698
a (34).png,1920,1080,pothole,730,569,856,632
a (35).png,1920,1080,pothole,645,701,747,790
a (36).png,1920,1080,pothole,919,480,1023,549
a (36).png,1920,1080,pothole,577,524,693,568
a (37).png,1920,1080,pothole,771,464,977,564
a (38).png,1920,1080,pothole,899,389,981,449
a (38).png,1920,1080,pothole,1038,342,1152,386
a (38).png,1920,1080,pothole,1034,623,1205,730
a (39).png,1920,1080,pothole,1029,454,1084,479
a (39).png,1920,1080,pothole,1196,425,1257,450
a (4).png,1920,1080,pothole,749,498,860,555
a (40).png,1920,1080,pothole,752,421,873,468
a (40).png,1920,1080,pothole,521,364,665,438
a (41).png,1920,1080,pothole,814,525,925,579
a (41).png,1920,1080,pothole,618,477,739,536
a (42).png,1920,1080,pothole,839,493,1075,672
a (43).png,1920,1080,pothole,900,566,1000,625
a (43).png,1920,1080,pothole,1068,324,1147,359
a (44).png,1920,1080,pothole,1023,586,1088,628
a (45).png,1920,1080,pothole,596,615,688,677
a (45).png,1920,1080,pothole,756,515,813,562
a (46).png,1920,1080,pothole,997,416,1064,455
a (47).png,1920,1080,pothole,890,325,960,384
a (47).png,1920,1080,pothole,1149,328,1251,379
a (47).png,1920,1080,pothole,1273,388,1316,414
a (5).png,1920,1080,pothole,1068,334,1316,421
a (50).png,1920,1080,pothole,664,406,773,480
a (50).png,1920,1080,pothole,1205,558,1274,654
a (50).png,1920,1080,pothole,1230,362,1325,418
a (51).png,1920,1080,pothole,952,466,1106,540
a (51).png,1920,1080,pothole,868,508,1021,592
a (52).png,1920,1080,pothole,518,503,729,645
a (52).png,1920,1080,pothole,1170,243,1312,299
a (52).png,1920,1080,pothole,1105,299,1203,345
a (52).png,1920,1080,pothole,931,218,1053,285
a (53).png,1920,1080,pothole,940,584,1042,651
a (53).png,1920,1080,pothole,951,507,1057,580
a (53).png,1920,1080,pothole,1025,469,1095,502
a (54).png,1920,1080,pothole,1631,746,1791,879
a (54).png,1920,1080,pothole,877,299,969,338
a (54).png,1920,1080,pothole,1017,208,1083,229
a (54).png,1920,1080,pothole,1058,279,1132,325
a (55).png,1920,1080,pothole,770,542,897,612
a (55).png,1920,1080,pothole,881,818,968,880
a (56).png,1920,1080,pothole,1331,582,1810,798
a (56).png,1920,1080,pothole,234,475,747,854
a (57).png,1920,1080,pothole,445,429,1064,645
a (58).png,1920,1080,pothole,730,507,1274,760
a (59).png,1920,1080,pothole,1070,280,1190,343
a (6).png,1920,1080,pothole,797,219,887,241
a (6).png,1920,1080,pothole,1038,202,1077,221
a (6).png,1920,1080,pothole,1186,151,1251,166
a (60).png,1920,1080,pothole,581,488,845,734
a (61).png,1920,1080,pothole,1547,723,1770,850
a (62).png,1920,1080,pothole,986,251,1178,323
a (62).png,1920,1080,pothole,1052,201,1118,246
a (62).png,1920,1080,pothole,1586,527,1699,615
a (63).png,1920,1080,pothole,432,280,640,392
a (63).png,1920,1080,pothole,460,249,547,285
a (63).png,1920,1080,pothole,1029,381,1119,441
